nohup: ignoring input
[1;34m2026-03-15 02:16:27.847 [I] [frps/root.go:105] frps uses config file: frps.toml
[0m[1;34m2026-03-15 08:32:12.253 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:61209]
[0m[1;34m2026-03-15 08:38:12.759 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52837]
[0m[1;34m2026-03-15 08:38:32.540 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52842]
[0m[1;34m2026-03-15 08:41:12.352 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:49943]
[0m[1;34m2026-03-15 08:47:12.861 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52354]
[0m[1;34m2026-03-15 08:47:32.636 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:49219]
[0m[1;34m2026-03-15 08:50:12.438 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:50899]
[0m[1;34m2026-03-15 08:56:12.966 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:62258]
[0m[1;34m2026-03-15 08:56:32.730 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:62263]
[0m[1;34m2026-03-15 08:59:12.542 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:1040]
[0m[1;34m2026-03-15 09:05:13.066 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:49649]
[0m[1;34m2026-03-15 09:05:32.825 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:54138]
[0m[1;34m2026-03-15 09:08:12.657 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52007]
[0m[1;34m2026-03-15 09:14:13.164 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:55412]
[0m[1;34m2026-03-15 09:14:32.941 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:55437]
[0m[1;34m2026-03-15 09:17:12.754 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:23138]
[0m[1;34m2026-03-15 09:23:13.262 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:51823]
[0m[1;34m2026-03-15 09:23:33.046 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:51828]
[0m[1;34m2026-03-15 09:26:12.858 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:61869]
[0m[1;34m2026-03-15 09:32:13.369 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53509]
[0m[1;34m2026-03-15 09:32:33.141 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:60528]
[0m[1;34m2026-03-15 09:35:12.944 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:50973]
[0m[1;34m2026-03-15 09:41:13.472 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:61135]
[0m[1;34m2026-03-15 09:41:33.319 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:54245]
[0m[1;34m2026-03-15 09:44:13.043 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:56681]
[0m[1;34m2026-03-15 09:50:13.570 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:60772]
[0m[1;34m2026-03-15 09:50:33.565 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:60778]
[0m[1;34m2026-03-15 09:53:13.181 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:51690]
[0m[1;34m2026-03-15 09:59:13.682 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:51996]
[0m[1;34m2026-03-15 09:59:33.663 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52011]
[0m[1;34m2026-03-15 10:02:13.302 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:59596]
[0m[1;34m2026-03-15 10:08:13.779 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:62050]
[0m[1;34m2026-03-15 10:08:33.767 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:58601]
[0m[1;34m2026-03-15 10:11:13.395 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53754]
[0m[1;34m2026-03-15 10:17:13.874 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:50600]
[0m[1;34m2026-03-15 10:17:33.865 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:36391]
[0m[1;34m2026-03-15 10:20:13.491 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:51807]
[0m[1;34m2026-03-15 10:26:13.982 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:55043]
[0m[1;34m2026-03-15 10:26:33.964 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:55049]
[0m[1;34m2026-03-15 10:29:13.593 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:50439]
[0m[1;34m2026-03-15 10:35:14.128 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:51430]
[0m[1;34m2026-03-15 10:35:34.052 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52266]
[0m[1;34m2026-03-15 10:38:13.696 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:51260]
[0m[1;34m2026-03-15 10:44:14.266 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:63490]
[0m[1;34m2026-03-15 10:44:34.150 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:63507]
[0m[1;34m2026-03-15 10:47:13.801 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:50483]
[0m[1;34m2026-03-15 10:53:14.373 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53494]
[0m[1;34m2026-03-15 10:53:34.245 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:18727]
[0m[1;34m2026-03-15 10:56:13.901 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:23169]
[0m[1;34m2026-03-15 11:02:14.476 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:57698]
[0m[1;34m2026-03-15 11:02:34.340 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:57686]
[0m[1;34m2026-03-15 11:05:13.998 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:57571]
[0m[1;34m2026-03-15 11:11:14.578 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:14363]
[0m[1;34m2026-03-15 11:11:34.444 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:60184]
[0m[1;34m2026-03-15 11:14:14.103 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52160]
[0m[1;34m2026-03-15 11:20:14.694 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53283]
[0m[1;34m2026-03-15 11:20:34.547 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53298]
[0m[1;34m2026-03-15 11:23:14.207 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:62217]
[0m[1;34m2026-03-15 11:29:14.802 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52036]
[0m[1;34m2026-03-15 11:29:34.646 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:64421]
[0m[1;34m2026-03-15 11:32:14.309 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:51935]
[0m[1;34m2026-03-15 11:38:14.911 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:54130]
[0m[1;34m2026-03-15 11:38:34.735 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:54135]
[0m[1;34m2026-03-15 11:41:14.416 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:58897]
[0m[1;34m2026-03-15 11:46:26.021 [I] [proxy/proxy.go:115] [dbed2d9b820719e8] [tally-admin] proxy closing
[0m[1;33m2026-03-15 11:46:26.022 [W] [proxy/proxy.go:201] [dbed2d9b820719e8] [tally-admin] listener is closed: accept tcp [::]:9001: use of closed network connection
[0m[1;34m2026-03-15 11:46:26.023 [I] [server/control.go:357] [dbed2d9b820719e8] client exit success
[0m[1;34m2026-03-15 17:07:55.847 [I] [server/service.go:576] [47e5c703c9d6080c] client login info: ip [49.43.33.253:58843] version [0.58.0] hostname [] os [windows] arch [amd64]
[0m[1;34m2026-03-15 17:07:55.889 [I] [proxy/tcp.go:82] [47e5c703c9d6080c] [tally-admin] tcp proxy listen port [9001]
[0m[1;34m2026-03-15 17:07:55.890 [I] [server/control.go:399] [47e5c703c9d6080c] new proxy [tally-admin] type [tcp] success
[0m[1;34m2026-03-15 17:15:53.791 [I] [proxy/proxy.go:204] [47e5c703c9d6080c] [tally-admin] get a user connection [49.43.33.253:59315]
[0m[1;34m2026-03-15 17:24:53.934 [I] [proxy/proxy.go:204] [47e5c703c9d6080c] [tally-admin] get a user connection [49.43.33.253:49349]
[0m[1;34m2026-03-15 17:33:54.050 [I] [proxy/proxy.go:204] [47e5c703c9d6080c] [tally-admin] get a user connection [49.43.33.253:60768]
[0m[1;34m2026-03-15 17:42:54.167 [I] [proxy/proxy.go:204] [47e5c703c9d6080c] [tally-admin] get a user connection [49.43.33.253:53868]
[0m[1;34m2026-03-15 17:51:54.263 [I] [proxy/proxy.go:204] [47e5c703c9d6080c] [tally-admin] get a user connection [49.43.33.253:63269]
[0m[1;34m2026-03-15 18:00:54.356 [I] [proxy/proxy.go:204] [47e5c703c9d6080c] [tally-admin] get a user connection [49.43.33.253:59337]
[0m[1;34m2026-03-15 18:09:54.453 [I] [proxy/proxy.go:204] [47e5c703c9d6080c] [tally-admin] get a user connection [49.43.33.253:50870]
[0m[1;34m2026-03-15 18:16:52.080 [I] [proxy/proxy.go:115] [47e5c703c9d6080c] [tally-admin] proxy closing
[0m[1;33m2026-03-15 18:16:52.081 [W] [proxy/proxy.go:201] [47e5c703c9d6080c] [tally-admin] listener is closed: accept tcp [::]:9001: use of closed network connection
[0m[1;34m2026-03-15 18:16:52.081 [I] [server/control.go:357] [47e5c703c9d6080c] client exit success
[0m
